Log file open, 02/17/23 12:02:16
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3CE00][00000B246F1B7800 52] iPhone14, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3E800][00000B246F1BA000 52] iPhone14Plus, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3CA00][00000B246F1BC800 52] iPhone14Pro, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3EA00][00000B246F1A2800 52] iPhone14ProMax, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3EE00][00000B246EF80000 52] iPadPro105, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3F000][00000B246EF85000 52] iPadPro129, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3E200][00000B246EF87800 52] iPadPro97, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3E400][00000B246EF8A000 52] iPadPro2_129, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3C600][00000B246EF8C800 52] iPad5, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3F800][00000B246F1B2800 52] iPad6, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3CC00][00000B246EF90000 52] iPad7, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3FA00][00000B246EF95000 52] iPad8, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3FE00][00000B246EF97800 52] iPad9, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246E5AFE00][00000B246EF9A000 52] iPad10, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B2469862C00][00000B246EF9C800 52] iPadPro11, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC0000][00000B246EF82800 52] iPadPro2_11, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC1200][00000B246EFA0000 52] iPadPro3_11, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC1000][00000B246EFA5000 52] iPadPro4_11, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC1A00][00000B246EFA7800 52] iPadPro3_129, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC0800][00000B246EFAA000 52] iPadPro4_129, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC1400][00000B246EFAC800 52] iPadPro5_129, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC0A00][00000B246EF92800 52] iPadPro6_129, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC0E00][00000B246EFB0000 52] AppleTV, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC2000][00000B246EFB5000 52] AppleTV4K, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC0200][00000B246EFB7800 52] AppleTV2_4K, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC0400][00000B246EFBA000 52] TVOS, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC3800][00000B246EFA2800 52] Mac, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC3A00][00000B246EFBC800 52] MacEditor, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC2400][00000B246F1D0000 52] MacClient, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC3400][00000B246F1D5000 52] MacServer, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC2600][00000B246F1DA000 52] Linux, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC2200][00000B246F1D7800 52] LinuxEditor, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC3C00][00000B246F1DC800 52] LinuxArm64Editor, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC1600][00000B246EFB2800 52] LinuxArm64, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC2800][00000B246F1E0000 52] LinuxClient, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC0C00][00000B246F1E5000 52] LinuxArm64Client, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC2C00][00000B246F1E7800 52] LinuxServer, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC1C00][00000B246F1EA000 52] LinuxArm64Server, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC0600][00000B246F1EC800 52] Android, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC4000][00000B246F1D2800 52] Android_Preview_OpenGL, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC3200][00000B246F1F0000 52] Android_Preview_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC1E00][00000B246F1F5000 52] Android_Low, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC2E00][00000B246F1F7800 52] Android_Mid, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC4800][00000B246F1FA000 52] Android_High, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC2A00][00000B246F1FC800 52] Android_Default, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC4A00][00000B246F1E2800 52] Android_Adreno4xx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC4E00][00000B246F200000 52] Android_Adreno5xx_Low, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC5000][00000B246F205000 52] Android_Adreno5xx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC4200][00000B246F207800 52] Android_Adreno6xx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC4400][00000B246F20A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC1800][00000B246F20C800 52] Android_Adreno7xx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC5800][00000B246F1F2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC3E00][00000B246F210000 52] Android_Mali_T6xx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC5A00][00000B246F215000 52] Android_Mali_T7xx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC5E00][00000B246F217800 52] Android_Mali_T8xx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC6000][00000B246F21A000 52] Android_Mali_G71, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC5200][00000B246F21C800 52] Android_Mali_G72, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC5400][00000B246F202800 52] Android_Mali_G72_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC3600][00000B246F220000 52] Android_Mali_G76, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC6800][00000B246F225000 52] Android_Mali_G76_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC3000][00000B246F227800 52] Android_Mali_G77, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC6A00][00000B246F22A000 52] Android_Mali_G77_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC6E00][00000B246F22C800 52] Android_Mali_G78, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC7000][00000B246F212800 52] Android_Mali_G78_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC6200][00000B246F230000 52] Android_Mali_G710, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC6400][00000B246F235000 52] Android_Mali_G710_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC4600][00000B246F237800 52] Android_Xclipse_920, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC7800][00000B246F23A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC4C00][00000B246F23C800 52] Android_Vulkan_SM5, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC7A00][00000B246F222800 52] Android_PowerVR_G6xxx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC7E00][00000B246F250000 52] Android_PowerVR_GT7xxx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC8000][00000B246F255000 52] Android_PowerVR_GE8xxx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC7C00][00000B246F257800 52] Android_PowerVR_GM9xxx, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC8A00][00000B246F25A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC6C00][00000B246F25C800 52] Android_TegraK1, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC5C00][00000B246F232800 52] Android_Unknown_Vulkan, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC7400][00000B246F260000 52] Oculus_Quest, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC9000][00000B246F265000 52] Oculus_Quest2, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EFC8400][00000B246F267800 52] HoloLens, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: Active device profile: [00000B246EB3AE00][00000B24686F5000 52] WindowsEditor
[2023.02.17-06.32.22:331][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.17-06.32.22:331][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/RealBandMultiUser 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.17-06.32.22:332][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-06.32.22:334][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.17-06.32.22:334][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.17-06.32.22:334][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-06.32.22:334][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-06.32.22:334][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.17-06.32.22:339][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Projects/RealBandMultiUser 5.1/RealBandMultiUser.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/RealBandMultiUser 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/RealBandMultiUser 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/RealBandMultiUser 5.1/RealBandMultiUser.uproject"  -Device=Win64@LEGION'
[2023.02.17-06.32.22:339][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Projects/RealBandMultiUser 5.1/RealBandMultiUser.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/RealBandMultiUser 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/RealBandMultiUser 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/RealBandMultiUser 5.1/RealBandMultiUser.uproject"  -Device=Win64@LEGION" -nocompile -nocompileuat ]
[2023.02.17-06.32.22:373][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
